name,endpoint
Aciclovir (including Zovirax),aciclovir
Acrivastine,acrivastine
Adalimumab,adalimumab
Alendronic acid,alendronic-acid
Allopurinol,allopurinol
Alogliptin,alogliptin
Amitriptyline for depression,amitriptyline-for-depression
Amitriptyline for pain,amitriptyline-for-pain
Amlodipine,amlodipine
Amoxicillin,amoxicillin
Apixaban,apixaban
Aspirin - low dose,low-dose-aspirin
Aspirin for pain relief,aspirin-for-pain-relief
Atenolol,atenolol
Atorvastatin,atorvastatin
Azithromycin,azithromycin
Bendroflumethiazide,bendroflumethiazide
Benzoyl peroxide,benzoyl-peroxide
Betahistine,betahistine
Bisacodyl,bisacodyl
Bisoprolol,bisoprolol
Bumetanide,bumetanide
Buscopan (hyoscine butylbromide),buscopan-hyoscine-butylbromide
Candesartan,candesartan
Carbamazepine,carbamazepine
Cetirizine,cetirizine
Chloramphenicol,chloramphenicol
Chlorphenamine (including Piriton),chlorphenamine-including-piriton
Cinnarizine,cinnarizine
Ciprofloxacin,ciprofloxacin
Citalopram,citalopram
Clarithromycin,clarithromycin
Clobetasol,clobetasol
Clobetasone,clobetasone
Clopidogrel,clopidogrel
Clotrimazole,clotrimazole
Clotrimazole for thrush (Canesten),clotrimazole-for-thrush
Co-amoxiclav,co-amoxiclav
Co-codamol for adults,co-codamol-adults
Co-codamol for children,co-codamol-for-children
Co-codaprin (aspirin and codeine),co-codaprin-aspirin-and-codeine
Co-dydramol,co-dydramol
Codeine,codeine
Colchicine,colchicine
Cyclizine,cyclizine
Dabigatran,dabigatran
Dapagliflozin,dapagliflozin
Diazepam,diazepam
Diclofenac,diclofenac
Dihydrocodeine,dihydrocodeine
Diphenhydramine,diphenhydramine
Dipyridamole,dipyridamole
Docusate,docusate
Dosulepin,dosulepin
Doxazosin,doxazosin
Doxycycline,doxycycline
Duloxetine,duloxetine
Edoxaban,edoxaban
Enalapril,enalapril
Erythromycin,erythromycin
Escitalopram,escitalopram
Esomeprazole,esomeprazole
Felodipine,felodipine
Ferrous fumarate,ferrous-fumarate
Ferrous sulfate,ferrous-sulfate
Fexofenadine,fexofenadine
Flucloxacillin,flucloxacillin
Fluoxetine (including Prozac),fluoxetine-prozac
Folic acid,folic-acid
Furosemide,furosemide
Fusidic acid,fusidic-acid
Fybogel (ispaghula husk),fybogel-ispaghula-husk
Gabapentin,gabapentin
Gaviscon (alginic acid),gaviscon
Gliclazide,gliclazide
