name,endpoint,
AAA, abdominal-aortic-aneurysm,
AAA screening, abdominal-aortic-aneurysm-screening,
Abortion, abortion,
Abscess, abscess,
Acanthosis nigricans, acanthosis-nigricans,
Achalasia, achalasia,
Acid and chemical burns, acid-and-chemical-burns,
Acid reflux in babies, reflux-in-babies,
Acne, acne,
Acoustic neuroma (vestibular schwannoma), acoustic-neuroma,
Acromegaly, acromegaly,
Actinic keratoses (solar keratoses), actinic-keratoses,
Actinomycosis, actinomycosis,
Acupuncture, acupuncture,
Acute cholecystitis, acute-cholecystitis,
Acute kidney injury, acute-kidney-injury,
Acute lymphoblastic leukaemia, acute-lymphoblastic-leukaemia,
Acute myeloid leukaemia, acute-myeloid-leukaemia,
Acute pancreatitis, acute-pancreatitis,
Acute respiratory distress syndrome, acute-respiratory-distress-syndrome,
Addison's disease, addisons-disease,
Adenoids and adenoidectomy, adenoids-and-adenoidectomy,
Age-related cataracts, cataracts,
Age-related macular degeneration (AMD), age-related-macular-degeneration-amd,
Agoraphobia, agoraphobia,
Air or gas embolism, air-embolism,
Albinism, albinism,
Alcohol misuse, alcohol-misuse,
Alcohol poisoning, alcohol-poisoning,
Alcohol-related liver disease, alcohol-related-liver-disease-arld,
Alexander technique, alexander-technique,
Alkaptonuria, alkaptonuria,
Allergic rhinitis, allergic-rhinitis,
Allergies, allergies,
Altitude sickness, altitude-sickness,
Alzheimer's disease, alzheimers-disease,
Amblyopia, lazy-eye,
Amnesia, memory-loss-amnesia,
Amniocentesis, amniocentesis,
Amputation, amputation,
Amyloidosis, amyloidosis,
Anabolic steroid misuse, anabolic-steroid-misuse,
Anaemia (iron deficiency), iron-deficiency-anaemia,
Anaemia (vitamin B12 or folate deficiency), vitamin-b12-or-folate-deficiency-anaemia,
Anaesthesia, anaesthesia,
Anal cancer, anal-cancer,
Anal fissure, anal-fissure,
Anal fistula, anal-fistula,
Anal pain, anal-pain,
Anaphylaxis, anaphylaxis,
Androgen insensitivity syndrome, androgen-insensitivity-syndrome,
Aneurysm (brain), brain-aneurysm,
Angelman syndrome, angelman-syndrome,
Angina, angina,
Angioedema, angioedema,
Angiography, angiography,
Angioplasty, coronary-angioplasty,
Ankylosing spondylitis, ankylosing-spondylitis,
Anorexia nervosa, anorexia,
Anosmia, lost-or-changed-sense-smell,
Antacids, antacids,
Antibiotics, antibiotics,
Anticoagulant medicines, anticoagulants,
Antidepressants, antidepressants,
Antifungal medicines, antifungal-medicines,
Antihistamines, antihistamines,
Antiphospholipid syndrome (APS), antiphospholipid-syndrome,
Antisocial personality disorder, antisocial-personality-disorder,
Anus (itchy), itchy-anus,
Anxiety disorder in adults, generalised-anxiety-disorder,
Anxiety disorders in children, anxiety-disorders-in-children,
Aortic valve replacement, aortic-valve-replacement,
Aphasia, aphasia,
Appendicitis, appendicitis,
Arrhythmia, arrhythmia,
Arterial thrombosis, arterial-thrombosis,
Arthritis, arthritis,
Arthroscopy, arthroscopy,
Asbestosis, asbestosis,
Asperger's, autism,
Aspergillosis, aspergillosis,
Aspirin, aspirin,
Asthma, asthma,
Astigmatism, astigmatism,
Ataxia, ataxia,
Atherosclerosis (arteriosclerosis), atherosclerosis,
Athlete's foot, athletes-foot,
Atopic eczema, atopic-eczema,
Atrial fibrillation, atrial-fibrillation,
Attention deficit hyperactivity disorder (ADHD), attention-deficit-hyperactivity-disorder-adhd,
Auditory processing disorder, auditory-processing-disorder,
Autosomal dominant polycystic kidney disease, autosomal-dominant-polycystic-kidney-disease-adpkd,
Autosomal recessive polycystic kidney disease, autosomal-recessive-polycystic-kidney-disease-arpkd,
Avian flu, bird-flu,
Back pain, back-pain,
Bacterial vaginosis, bacterial-vaginosis,
Bad breath, bad-breath,
Baker's cyst, bakers-cyst,
Balanitis, balanitis,
Barium enema, barium-enema,
Bartholin's cyst, bartholins-cyst,
Basal cell carcinoma, non-melanoma-skin-cancer,
Bedbugs, bedbugs,
Bedwetting, bedwetting,
Behçet's disease, behcets-disease,
Being sick, diarrhoea-and-vomiting,
Bell's palsy, bells-palsy,
Benign brain tumour (non-cancerous), benign-brain-tumour,
Benign prostate enlargement, prostate-enlargement,
Beta blockers, beta-blockers,
Bile duct cancer (cholangiocarcinoma), bile-duct-cancer,
Bilharzia, schistosomiasis,
Binge eating disorder, binge-eating,
Biological and biosimilar medicines (biosimilars), biological-and-biosimilar-medicines,
Biopsy, biopsy,
Bipolar disorder, bipolar-disorder,
Birthmarks, birthmarks,
Bite (animal or human), animal-and-human-bites,
Black eye, black-eye,
Bladder cancer, bladder-cancer,
Bladder stones, bladder-stones,
Bleeding after the menopause, post-menopausal-bleeding,
Bleeding from the bottom (rectal bleeding), bleeding-from-the-bottom-rectal-bleeding,
Blepharitis, blepharitis,
Blindness and vision loss, vision-loss,
Blisters, blisters,
Blood clots, blood-clots,
Blood groups, blood-groups,
Blood in semen (haematospermia), blood-in-semen,
Blood in urine, blood-in-urine,
Blood pressure (high), high-blood-pressure-hypertension,
Blood pressure (low), low-blood-pressure-hypotension,
Blood pressure test, blood-pressure-test,
Blood tests, blood-tests,
Blood transfusion, blood-transfusion,
Blue skin or lips (cyanosis), blue-skin-or-lips-cyanosis,
Blushing, blushing,
Body dysmorphic disorder (BDD), body-dysmorphia,
Body odour (BO), body-odour-bo,
Body piercing, body-piercing,
Boils and carbuncles, boils,
Bone cancer, bone-cancer,
Bone cyst, bone-cyst,
Bone density scan (DEXA scan), dexa-scan,
Borderline personality disorder, borderline-personality-disorder,
Bornholm disease, bornholm-disease,
Botulism, botulism,
Bowel cancer, bowel-cancer,
Bowel cancer screening, bowel-cancer-screening,
Bowel incontinence, bowel-incontinence,
Bowel polyps, bowel-polyps,
Bowel transplant, small-bowel-transplant,
Bowen's disease, bowens-disease,
Brachycephaly and plagiocephaly, plagiocephaly-brachycephaly,
Brain abscess, brain-abscess,
Brain death, brain-death,
Brain haemorrhage, subarachnoid-haemorrhage,
Brain tumour (malignant), malignant-brain-tumour,
Brain tumours, brain-tumours,
Breast abscess, breast-abscess,
Breast cancer in men, breast-cancer-in-men,
Breast cancer in women, breast-cancer,
Breast cancer screening, breast-cancer-screening,
Breast lumps, breast-lump,
Breast pain, breast-pain,
Breast reduction on the NHS, breast-reduction-on-the-nhs,
Breath-holding in babies and children, breath-holding-in-babies-and-children,
Broken ankle, broken-ankle,
Broken arm or wrist, broken-arm-or-wrist,
Broken collarbone, broken-collarbone,
Broken finger or thumb, broken-finger,
Broken leg, broken-leg,
Broken nose, broken-nose,
Broken or bruised ribs, broken-or-bruised-ribs,
Broken toe, broken-toe,
Bronchiectasis, bronchiectasis,
Bronchiolitis, bronchiolitis,
Bronchitis, bronchitis,
Bronchodilators, bronchodilators,
Brucellosis, brucellosis,
Brugada syndrome, brugada-syndrome,
Bruxism, teeth-grinding,
Bulimia, bulimia,
Bullous pemphigoid, bullous-pemphigoid,
Bunions, bunions,
Burns and scalds, burns-and-scalds,
Bursitis, bursitis,
Buttock pain, sciatica,
CABG, coronary-artery-bypass-graft-cabg,
Caesarean section, caesarean-section,
Cancer, cancer,
Cannabis oil (medical cannabis), medical-cannabis,
Carbon monoxide poisoning, carbon-monoxide-poisoning,
Carcinoembryonic antigen (CEA) test, cea-test,
Cardiac catheterisation and coronary angiography, coronary-angiography,
Cardiomyopathy, cardiomyopathy,
Cardiovascular disease, cardiovascular-disease,
Carotid endarterectomy, carotid-endarterectomy,
Carpal tunnel syndrome, carpal-tunnel-syndrome,
Cartilage damage, cartilage-damage,
Cataract surgery, cataract-surgery,
Cataracts (children), childhood-cataracts,
Catarrh, catarrh,
Cavernoma, cavernoma,
Cavernous sinus thrombosis, cavernous-sinus-thrombosis,
Cellulitis, cellulitis,
Cerebral palsy, cerebral-palsy,
Cervical cancer, cervical-cancer,
Cervical rib, cervical-rib,
Cervical screening, cervical-screening,
Cervical spondylosis, cervical-spondylosis,
Charcot-Marie-Tooth disease, charcot-marie-tooth-disease,
Charles Bonnet syndrome, charles-bonnet-syndrome,
Chemotherapy, chemotherapy,
Chest infection, chest-infection,
Chest pain, chest-pain,
Chiari malformation, chiari-malformation,
Chickenpox, chickenpox,
Chilblains, chilblains,
"Chipped, broken or cracked tooth",hand-foot-mouth-disease,
